Circuit: *

Rgnd: both pins shorted together -- ignoring.
Limiting rise time of source v2 to 4e-009
Limiting fall time of source v2 to 4e-009
Limiting rise time of source v1 to 2e-009
Limiting fall time of source v1 to 2e-009
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.17266e-008 to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +to 9.17266e-008
Heightened Def Con from 9.17266e-008 to 9.17266e-008
Heightened Def Con from 9.17266e-008 to 9.17266e-008
Heightened Def Con from 9.17266e-008 +to 9.17266e-008
Heightened Def Con from 9.17266e-008 +to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 ++++++++++++to 9.17266e-008
Heightened Def Con from 9.17266e-008 +++++++++++to 9.17269e-008
Heightened Def Con from 1.30933e-007 to 1.30933e-007
Heightened Def Con from 1.30933e-007 +to 1.30933e-007
Heightened Def Con from 1.30933e-007 to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++to 1.30933e-007
Heightened Def Con from 1.30933e-007 +++to 1.30933e-007
Heightened Def Con from 1.30933e-007 +++to 1.30933e-007
Heightened Def Con from 1.30933e-007 +++to 1.30933e-007
Heightened Def Con from 1.30933e-007 +++to 1.30933e-007
Heightened Def Con from 1.30933e-007 +++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 +++++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++to 1.30933e-007
Heightened Def Con from 1.30933e-007 ++++++++++++++++++++to 1.30935e-007
Heightened Def Con from 1.30935e-007 ++++++++++++++++++++to 1.30935e-007
Heightened Def Con from 1.30935e-007 ++++++++++++++++++++to 1.30935e-007
Heightened Def Con from 1.30935e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
Heightened Def Con from 1.30936e-007 ++++++++++++++++++++to 1.30936e-007
